id,0
1771,lived
1772,died
1773,lived
1774,died
1775,lived
1776,died
1777,euthanized
1778,died
1779,euthanized
1780,euthanized
1781,euthanized
1782,died
1783,euthanized
1784,lived
1785,euthanized
1786,euthanized
1787,lived
1788,euthanized
1789,euthanized
1790,euthanized
1791,died
1792,lived
1793,died
1794,euthanized
1795,lived
1796,died
1797,lived
1798,died
1799,euthanized
1800,died
1801,lived
1802,died
1803,lived
1804,lived
1805,lived
1806,died
1807,died
1808,euthanized
1809,died
1810,euthanized
1811,euthanized
1812,lived
1813,euthanized
1814,died
1815,euthanized
1816,lived
1817,died
1818,lived
1819,euthanized
1820,lived
1821,lived
1822,euthanized
1823,died
1824,lived
1825,died
1826,euthanized
1827,euthanized
1828,died
1829,euthanized
1830,lived
1831,euthanized
1832,lived
1833,died
1834,lived
1835,died
1836,euthanized
1837,lived
1838,euthanized
1839,died
1840,lived
1841,died
1842,euthanized
1843,euthanized
1844,euthanized
1845,euthanized
1846,euthanized
1847,euthanized
1848,lived
1849,lived
1850,euthanized
1851,lived
1852,euthanized
1853,died
1854,died
1855,lived
1856,died
1857,died
1858,euthanized
1859,euthanized
1860,euthanized
1861,died
1862,euthanized
1863,died
1864,lived
1865,euthanized
1866,lived
1867,lived
1868,euthanized
1869,euthanized
1870,died
1871,euthanized
1872,died
1873,died
1874,died
1875,lived
1876,lived
1877,euthanized
1878,died
1879,lived
1880,lived
1881,lived
1882,lived
1883,euthanized
1884,euthanized
1885,euthanized
1886,euthanized
1887,euthanized
1888,lived
1889,euthanized
1890,lived
1891,euthanized
1892,euthanized
1893,died
1894,died
1895,lived
1896,euthanized
1897,lived
1898,euthanized
1899,euthanized
1900,euthanized
1901,lived
1902,died
1903,died
1904,euthanized
1905,lived
1906,euthanized
1907,lived
1908,lived
1909,euthanized
1910,died
1911,died
1912,euthanized
1913,euthanized
1914,euthanized
1915,euthanized
1916,euthanized
1917,lived
1918,died
1919,died
1920,lived
1921,euthanized
1922,euthanized
1923,euthanized
1924,euthanized
1925,euthanized
1926,died
1927,died
1928,lived
1929,euthanized
1930,lived
1931,lived
1932,died
1933,died
1934,euthanized
1935,died
1936,euthanized
1937,lived
1938,died
1939,euthanized
1940,euthanized
1941,died
1942,euthanized
1943,lived
1944,euthanized
1945,died
1946,lived
1947,euthanized
1948,euthanized
1949,euthanized
1950,lived
1951,lived
1952,euthanized
1953,died
1954,euthanized
1955,died
1956,lived
1957,lived
1958,died
1959,euthanized
1960,died
1961,died
1962,died
1963,died
1964,died
1965,euthanized
1966,died
1967,lived
1968,euthanized
1969,died
1970,lived
1971,euthanized
1972,euthanized
1973,euthanized
1974,euthanized
1975,euthanized
1976,died
1977,euthanized
1978,died
1979,euthanized
1980,euthanized
1981,lived
1982,died
1983,lived
1984,died
1985,lived
1986,lived
1987,euthanized
1988,lived
1989,died
1990,euthanized
1991,died
1992,euthanized
1993,lived
1994,euthanized
1995,euthanized
1996,euthanized
1997,euthanized
1998,euthanized
1999,died
2000,euthanized
2001,euthanized
2002,euthanized
2003,died
2004,euthanized
2005,lived
2006,lived
2007,died
2008,euthanized
2009,euthanized
2010,euthanized
2011,euthanized
2012,lived
2013,euthanized
2014,lived
2015,euthanized
2016,euthanized
2017,euthanized
2018,euthanized
2019,lived
2020,euthanized
2021,euthanized
2022,died
2023,euthanized
2024,euthanized
2025,euthanized
2026,lived
2027,died
2028,euthanized
2029,euthanized
2030,euthanized
2031,euthanized
2032,euthanized
2033,euthanized
2034,euthanized
2035,lived
2036,euthanized
2037,lived
2038,euthanized
2039,euthanized
2040,euthanized
2041,euthanized
2042,euthanized
2043,euthanized
2044,euthanized
2045,died
2046,lived
2047,lived
2048,euthanized
2049,euthanized
2050,euthanized
2051,euthanized
2052,died
2053,died
2054,euthanized
2055,euthanized
2056,lived
2057,died
2058,lived
